#,Country_Other,Total_Cases,Total_Deaths,Total_Recovered,Active_Cases,Total_Tests,Population
1,USA,"98166904","1084282","94962112","2120510","1118158870","334805269"
2,India,"44587307","528629","44019095","39583","894416853","1406631776"
3,France,"35342950","155078","34527115","660757","271490188","65584518"
4,Brazil,"34706757","686027","33838636","182094","63776166","215353593"
5,Germany,"33312373","149948","32315200","847225","122332384","83883596"
6,S. Korea,"24769101","28406","24013461","727234","15804065","51329899"
7,UK,"23621952","189919","23347871","84162","522526476","68497907"
8,Italy,"22432803","177054","21779604","476145","246636495","60262770"
9,Japan,"21229216","44678","20380089","804449","76201407","125584838"
10,Russia,"20948470","387163","19979763","581544","273400000","145805947"
11,Turkey,"16873793","101139","16754301","18353","162743369","85561976"
12,Spain,"13412263","114084","13218892","79287","471036328","46719142"
13,Vietnam,"11477886","43148","10590917","843821","85826548","98953541"
14,Australia,"10209239","14984","10133494","60761","78835048","26068792"
15,Argentina,"9708420","129897","9563348","15175","35716069","46010234"
16,Netherlands,"8422336","22643","8362464","37229","21107399","17211447"
17,Iran,"7548320","144421","7325370","78529","54095556","86022837"
18,Mexico,"7084488","330065","6353953","400470","18393211","131562772"
19,Indonesia,"6429767","158093","6253317","18357","108656989","279134505"
20,Taiwan,"6417941","11003","5603195","803743","25998416","23888595"
21,Colombia,"6307372","141794","6134690","30888","36572720","51512762"
22,Poland,"6289672","117539","5335940","836193","37335609","37739785"
23,Portugal,"5490639","25024","5394788","70827","44988307","10140570"
24,Ukraine,"5177217","109206","4973554","94457","19521252","43192122"
25,Austria,"5118512","20738","5006572","91202","197543761","9066710"
26,Greece,"4920192","33111","4836903","50178","94139966","10316637"
27,Malaysia,"4838872","36369","4777329","25174","64604259","33181072"
28,DPRK,"4772813",74,"4772739",0,,"25990679"
29,Thailand,"4681309","32767","4642083","6459","17270775","70078203"
30,Israel,"4661096","11698","4641394","8004","41373364","9326000"
31,Chile,"4620377","61141","4540886","18350","45128974","19250195"
32,Belgium,"4533249","32659","4451569","49021","35555508","11668278"
33,Canada,"4233468","44992","4131367","57109","64928884","38388419"
34,Peru,"4143085","216539","3914598","11948","35126382","33684208"
35,Czechia,"4100480","41059","4035333","24088","56212735","10736784"
36,Switzerland,"4084307","14183","4012833","57291","22318542","8773637"
37,South Africa,"4018769","102185","3909265","7319","26174429","60756135"
38,Philippines,"3945566","62916","3854478","28172","32796350","112508994"
39,Romania,"3267370","67016","3180124","20230","25094131","19031335"
40,Denmark,"3110831","7065","3093396","10370","128397719","5834950"
41,Sweden,"2588441","20194","2548125","20122","18965590","10218971"
42,Iraq,"2459982","25355","2433704",923,"19239264","42164965"
43,Serbia,"2359530","17000","2298536","43994","11030499","8653016"
44,Hungary,"2094142","47503","2014175","32464","11394556","9606259"
45,Bangladesh,"2024489","29362","1964501","30626","14872260","167885689"
46,Singapore,"1904192","1617","1821160","81415","24345019","5943546"
47,Slovakia,"1843220","20455","1817938","4827","7298163","5460193"
48,Georgia,"1780691","16900","1637293","126498","16920079","3968738"
49,New Zealand,"1779476","2959","1767660","8857","7544063","4898203"
50,Hong Kong,"1761381","10153","1469240","281988","54352132","7604299"
51,Jordan,"1746997","14122","1731007","1868","17201885","10300869"
52,Ireland,"1663653","7905","1648405","7343","12708583","5020199"
53,Pakistan,"1572598","30616","1536924","5058","30477451","229488994"
54,Norway,"1462318","4098","1457108","1112","11002430","5511370"
55,Kazakhstan,"1393468","13690","1378440","1338","11575012","19205043"
56,Finland,"1292940","5981","1263711","23248","11505032","5554960"
57,Morocco,"1264935","16278","1248543",114,"12577650","37772756"
58,Bulgaria,"1258670","37714","1211397","9559","10559171","6844597"
59,Lithuania,"1249134","9320","1216151","23663","10174473","2661708"
60,Croatia,"1231575","16902","1209524","5149","5225875","4059286"
61,Lebanon,"1215511","10674","1087587","117250","4795578","6684849"
62,Slovenia,"1181073","6820","1145051","29202","2743244","2078034"
63,Tunisia,"1145686","29249",,,"4948208","12046656"
64,Guatemala,"1123465","19789","1102988",688,"5884813","18584039"
65,Cuba,"1111179","8530","1102548",101,"14149157","11305652"
66,Bolivia,"1108195","22234","1051789","34172","2705422","11992656"
67,Costa Rica,"1072807","8913","860711","203183","4659757","5182354"
68,UAE,"1027031","2345","1006369","18317","190586733","10081785"
69,Ecuador,"1003778","35894","964320","3564","3082403","18113361"
70,Nepal,"999712","12018","986617","1077","5936702","30225582"
71,Belarus,"994037","7118","985592","1327","13646641","9432800"
72,Panama,"986866","8497","976873","1496","7062027","4446964"
73,Uruguay,"985422","7485","976760","1177","6114822","3496016"
74,Mongolia,"982864","2179","979439","1246","4030048","3378078"
75,Latvia,"929051","5990","891237","31824","7650009","1848837"
76,Azerbaijan,"821162","9910","810181","1071","7245111","10300205"
77,Saudi Arabia,"816389","9351","803546","3492","44321147","35844909"
78,Paraguay,"716059","19583","696110",366,"2657506","7305843"
79,Bahrain,"680271","1520","675724","3027","10376306","1783983"
80,Sri Lanka,"670763","16761","653779",223,"6486117","21575842"
81,Kuwait,"658520","2563","655316",641,"8365279","4380326"
82,Dominican Republic,"644016","4384","638911",721,"3657057","11056370"
83,Myanmar,"622802","19458","597898","5446","9056450","55227143"
84,Palestine,"620548","5403","608749","6396","3078533","5345541"
85,Estonia,"601869","2681","524990","74198","3536858","1321910"
86,Moldova,"589388","11844","504142","73402","3216305","4013171"
87,Cyprus,"585313","1180","578452","5681","9640118","1223387"
88,Venezuela,"544687","5814","538033",840,"3359014","29266991"
89,Egypt,"515645","24613","442182","48850","3693367","106156692"
90,Libya,"506991","6437","500507",47,"2481983","7040745"
91,Ethiopia,"493563","7572","471918","14073","5258807","120812698"
92,Réunion,"472336",893,"418572","52871","1603660","908061"
93,Honduras,"456391","10993",,,"1528531","10221247"
94,Qatar,"450448",682,"443418","6348","3951470","2979915"
95,Armenia,"442875","8683","430192","4000","3210961","2971966"
96,Bosnia and Herzegovina,"398668","16136","376654","5878","1861041","3249317"
97,Oman,"397993","4260","384669","9064","25000000","5323993"
98,North Macedonia,"342775","9534","332806",435,"2130257","2081304"
99,Kenya,"338420","5678","332663",79,"3881967","56215221"
100,Zambia,"333531","4017","329375",139,"3731374","19470234"
101,Albania,"332173","3588","326729","1856","1941032","2866374"
102,Botswana,"326308","2789","322955",564,"2026898","2441162"
103,Luxembourg,"288658","1123","283668","3867","4402293","642371"
104,Montenegro,"280002","2781","276154","1067","2624193","627950"
105,Algeria,"270668","6879","182306","81483","230861","45350148"
106,Nigeria,"265382","3155","258381","3846","5441162","216746934"
107,Zimbabwe,"257409","5602","251281",526,"2511501","15331428"
108,China,"250449","5226","242254","2969","160000000","1448471400"
109,Uzbekistan,"244199","1637","241486","1076","1377915","34382084"
110,Mozambique,"230219","2221","227882",116,"1371127","33089461"
111,Brunei,"226237",225,"222140","3872","717784","445431"
112,Martinique,"221618","1044",,,"828928","374087"
113,Laos,"215843",758,,,"1233207","7481023"
114,Kyrgyzstan,"206083","2991","196406","6686","1907195","6728271"
115,Iceland,"205637",213,,,"1996384","345393"
116,El Salvador,"201785","4229","179410","18146","2610114","6550389"
117,Afghanistan,"199067","7799","177850","13418","1103716","40754388"
118,Guadeloupe,"192801",989,,,"938039","399794"
119,Maldives,"185042",308,"163687","21047","2213831","540985"
120,Trinidad and Tobago,"182597","4195","174214","4188","834508","1406585"
121,Uganda,"169396","3628","100431","65337","3012408","48432863"
122,Namibia,"169253","4065","164813",375,"1062663","2633874"
123,Ghana,"169100","1459","167307",334,"2504017","32395450"
124,Jamaica,"151829","3317","99239","49273","1183986","2985094"
125,Cambodia,"137870","3056","134745",69,"3069567","17168639"
126,Rwanda,"132498","1466","130955",77,"5816624","13600464"
127,Cameroon,"121652","1935","118616","1101","1751774","27911548"
128,Malta,"114652",806,"113195",651,"2060900","444033"
129,Angola,"103131","1917","101155",59,"1499795","35027343"
130,Barbados,"102546",559,"101760",227,"765378","288023"
131,French Guiana,"93974",410,"11254","82310","651257","314169"
132,DRC,"92852","1442","83504","7906","846704","95240792"
133,Channel Islands,"91561",202,"90639",720,"1252808","176463"
134,Senegal,"88373","1968","86297",108,"1146543","17653671"
135,Malawi,"88024","2682","84872",470,"616772","20180839"
136,Ivory Coast,"87208",826,"86338",44,"1628106","27742298"
137,Suriname,"81106","1385",,,"239178","596831"
138,French Polynesia,"76599",649,,,,"284164"
139,New Caledonia,"74152",314,"73823",15,"98964","290915"
140,Eswatini,"73390","1422","71955",13,"1045903","1184817"
141,Guyana,"71336","1281","69977",78,"695695","794045"
142,Belize,"68826",683,"68079",64,"576016","412190"
143,Fiji,"68242",878,"66302","1062","662620","909466"
144,Madagascar,"66676","1410","65242",24,"512993","29178077"
145,Sudan,"63285","4961","57290","1034","562941","45992020"
146,Mauritania,"62812",995,"61789",28,"970892","4901981"
147,Cabo Verde,"62371",410,"61890",71,"401622","567678"
148,Bhutan,"61730",21,"61564",145,"2303734","787941"
149,Syria,"57299","3163","54078",58,"146269","19364809"
150,Burundi,"50129",38,"49559",532,"345742","12624840"
151,Gabon,"48691",306,"48292",93,"1616256","2331533"
152,Seychelles,"47141",169,"46446",526,,"99426"
153,Andorra,"46227",155,"46011",61,"249838","77463"
154,Curaçao,"45127",282,"44720",125,"496693","165529"
155,Papua New Guinea,"44997",668,"43982",347,"249149","9292169"
156,Aruba,"42914",227,"42438",249,"177885","107609"
157,Mauritius,"40461","1024","38786",651,"358675","1274727"
158,Mayotte,"40243",187,,,"176919","286259"
159,Tanzania,"39440",845,,,,"63298550"
160,Togo,"39034",285,"38528",221,"791865","8680837"
161,Isle of Man,"38008",116,,,"150753","85732"
162,Guinea,"37652",449,"36880",323,"660107","13865691"
163,Bahamas,"37267",833,"36070",364,"248846","400516"
164,Faeroe Islands,"34658",28,,,"778000","49233"
165,Lesotho,"34490",706,"25980","7804","431221","2175699"
166,Haiti,"33733",857,"31307","1569","132422","11680283"
167,Mali,"32625",742,"31591",292,"759178","21473764"
168,Cayman Islands,"30661",32,"8553","22076","222773","67277"
169,Saint Lucia,"29408",391,"28475",542,"210354","185113"
170,Benin,"27638",163,"27322",153,"604310","12784726"
171,Somalia,"27214","1352","13182","12680","400466","16841795"
172,Congo,"24837",386,"24006",445,"347815","5797805"
173,Timor-Leste,"23253",138,"23102",13,"278529","1369429"
174,Burkina Faso,"21631",387,"21143",101,"248995","22102838"
175,Solomon Islands,"21544",153,"16357","5034","5117","721159"
176,San Marino,"20763",118,"20524",121,"157634","34085"
177,Gibraltar,"20092",108,"16579","3405","534283","33704"
178,Liechtenstein,"19713",86,"19403",224,"102174","38387"
179,Grenada,"19536",237,"19248",51,"179808","113475"
180,Nicaragua,"18491",225,"4225","14041",,"6779100"
181,Bermuda,"18154",148,"17969",37,"1006083","61939"
182,South Sudan,"17823",138,"17335",350,"410280","11618511"
183,Tajikistan,"17786",125,"17264",397,,"9957464"
184,Equatorial Guinea,"17012",183,"16690",139,"365697","1496662"
185,Tonga,"16182",12,"15638",532,"535009","107749"
186,Samoa,"15925",29,"1605","14291","187397","202239"
187,Dominica,"15747",74,"15651",22,"228799","72344"
188,Djibouti,"15690",189,"15427",74,"305941","1016097"
189,Marshall Islands,"15275",17,"15166",92,,"60057"
190,CAR,"14913",113,"14520",280,"81294","5016678"
191,Monaco,"14608",63,"14478",67,"78646","39783"
192,Gambia,"12508",372,"12028",108,"155686","2558482"
193,Saint Martin,"11978",63,"1399","10516","112382","39730"
194,Greenland,"11971",21,"2761","9189","164926","56973"
195,Yemen,"11935","2157","9124",654,"329592","31154867"
196,Vanuatu,"11930",14,"11894",22,"24976","321832"
197,Caribbean Netherlands,"11235",36,"10476",723,"30126","26647"
198,Sint Maarten,"10863",87,"10773",3,"62056","43966"
199,Eritrea,"10169",103,"10063",3,"23693","3662244"
200,Niger,"9931",312,"8890",729,"254538","26083660"
201,Micronesia,"9759",29,157,"9573","21923","117489"
202,Antigua and Barbuda,"9098",146,"8923",29,"18901","99509"
203,Guinea-Bissau,"8796",175,"8301",320,"145231","2063367"
204,Comoros,"8471",161,"8305",5,,"907419"
205,Liberia,"7961",294,"7636",31,"139824","5305117"
206,Sierra Leone,"7751",126,,,"259958","8306436"
207,Chad,"7583",193,"4874","2516","191341","17413580"
208,British Virgin Islands,"7305",64,,,"107339","30596"
209,St. Vincent Grenadines,"7112",115,"6641",356,"100856","111551"
210,Saint Kitts and Nevis,"6541",46,"6482",13,"124861","53871"
211,Cook Islands,"6389",1,"6384",4,"19690","17571"
212,Turks and Caicos,"6380",36,"6321",23,"550093","39741"
213,Sao Tome and Principe,"6230",77,"6132",21,"29036","227679"
214,Palau,"5460",6,"5444",10,"64681","18233"
215,St. Barth,"5285",6,,,"78646","9945"
216,Nauru,"4611",1,"4605",5,"20509","10903"
217,Anguilla,"3865",12,"3848",5,"51382","15230"
218,Kiribati,"3430",13,"2703",714,,"123419"
219,Saint Pierre Miquelon,"3188",1,"2449",738,"24902","5759"
220,Falkland Islands,"1886",,"1886",0,"8632","3539"
221,Montserrat,"1396",8,"1353",35,"17579","4965"
222,Saint Helena,"1355",,2,"1353",,"6115"
223,Macao,79367870,"7850","667490"
224,Wallis and Futuna,7617438316,"20508","10982"
225,Diamond Princess,712136990,,
226,Niue,80,,800,,"1622"
227,Vatican City,29,,290,,799
228,Tuvalu,20,,,20,,"12066"
229,Western Sahara,10190,,"626161"
230,MS Zaandam,9270,,
